Date Closed,Disaster Description,Type of Structure,Address,Town,Address_Full,lat,lng
8/25/2014,Hurricane Sandy, 2 car garage ,77 Crampton Ave,Woodbridge,"77 Crampton Ave, Woodbridge, NJ",40.5593121,-74.270579
9/12/2014,Hurricane Sandy,  ,563 Heidelberg Ave,Woodbridge,"563 Heidelberg Ave, Woodbridge, NJ",40.559487,-74.2693985
8/29/2014,Hurricane Sandy,  ,535 Vesper Ave,Woodbridge,"535 Vesper Ave, Woodbridge, NJ",40.5581893,-74.26898589999999
8/28/2014,Hurricane Sandy,  ,558 Vesper Ave,Woodbridge,"558 Vesper Ave, Woodbridge, NJ",40.5591776,-74.26808050000001
9/5/2014,Hurricane Sandy," Shed, not damaged ",526 Watson Ave,Woodbridge,"526 Watson Ave, Woodbridge, NJ",40.5582256,-74.2703612
9/4/2014,Hurricane Sandy,  ,529 Watson Ave,Woodbridge,"529 Watson Ave, Woodbridge, NJ",40.5584704,-74.27072799999999
9/12/2014,Hurricane Sandy,  ,680 Watson Ave,Woodbridge,"680 Watson Ave, Woodbridge, NJ",40.55966069999999,-74.2698111
9/4/2014,Hurricane Sandy, Shed in back yard.  One single family dwelling. ,560 Heidelberg Ave,Woodbridge,"560 Heidelberg Ave, Woodbridge, NJ",40.55927,-74.2690898
10/15/2013,Hurricane Sandy, 2 Sheds ,127 Weber Ave,Sayreville,"127 Weber Ave, Sayreville, NJ",40.4651208,-74.3669261
10/22/2013,Hurricane Sandy,  ,50 MacArthur Ave,Sayreville,"50 MacArthur Ave, Sayreville, NJ",40.4580702,-74.3676133
10/29/2013,Hurricane Sandy, Shed ,129 Mac Arthur Ave,Sayreville,"129 Mac Arthur Ave, Sayreville, NJ",40.4623585,-74.36857549999999
6/26/2014,Hurricane Sandy,  ,53 Weber Ave.,Sayreville,"53 Weber Ave., Sayreville, NJ",40.4594288,-74.36887329999999
6/30/2014,Hurricane Sandy, Detached garage ,49 Mac Arthur Ave,Sayreville,"49 Mac Arthur Ave, Sayreville, NJ",40.4581338,-74.36821599999999
6/30/2014,Hurricane Sandy,  ,10 Charles St,Sayreville,"10 Charles St, Sayreville, NJ",40.4182923,-74.3622984
